0.0579583747126
H=5.30[km], Vs=3.85[km/s]
(5.0499999999999998, 4.1000000000000005)
(5.0999999999999996, 4.1000000000000005)
(5.1500000000000004, 4.1000000000000005)
(5.2000000000000002, 4.1000000000000005)
(5.25, 4.1000000000000005)
(5.2999999999999998, 4.1000000000000005)
(5.3499999999999996, 4.1000000000000005)
(5.4000000000000004, 4.1000000000000005)
(5.4500000000000002, 4.1000000000000005)
(5.5, 4.1000000000000005)
(5.5499999999999998, 4.1000000000000005)
(5.5999999999999996, 4.1000000000000005)
(5.6500000000000004, 4.1000000000000005)
(5.7000000000000002, 4.1000000000000005)
(5.75, 4.1000000000000005)
(5.7999999999999998, 4.1000000000000005)
(5.8499999999999996, 4.1000000000000005)
(5.9000000000000004, 4.1000000000000005)
(5.9500000000000002, 4.1000000000000005)
(6.0, 4.1000000000000005)
(6.0500000000000007, 4.1000000000000005)
(6.0999999999999996, 4.1000000000000005)
(6.1500000000000004, 4.1000000000000005)
(6.2000000000000002, 4.1000000000000005)
(6.25, 4.1000000000000005)
(6.3000000000000007, 4.1000000000000005)
(6.3499999999999996, 4.1000000000000005)
(6.4000000000000004, 4.1000000000000005)
(6.4500000000000002, 4.1000000000000005)
(6.5, 4.1000000000000005)
(6.5500000000000007, 4.1000000000000005)
(6.5999999999999996, 4.1000000000000005)
(6.6500000000000004, 4.1000000000000005)
(6.7000000000000002, 4.1000000000000005)
(6.75, 4.1000000000000005)
(6.8000000000000007, 4.1000000000000005)
(6.8499999999999996, 4.1000000000000005)
(6.9000000000000004, 4.1000000000000005)
(6.9500000000000002, 4.1000000000000005)
(7.0, 4.1000000000000005)
(7.0500000000000007, 4.1000000000000005)
(7.0999999999999996, 4.1000000000000005)
(7.1500000000000004, 4.1000000000000005)
(7.2000000000000002, 4.1000000000000005)
(7.25, 4.1000000000000005)
(7.3000000000000007, 4.1000000000000005)
(7.3499999999999996, 4.1000000000000005)
(7.4000000000000004, 4.1000000000000005)
(7.4500000000000002, 4.1000000000000005)
(7.5, 4.1000000000000005)
(7.5500000000000007, 4.1000000000000005)
(7.5999999999999996, 4.1000000000000005)
(7.6500000000000004, 4.1000000000000005)
(7.7000000000000002, 4.1000000000000005)
(7.75, 4.1000000000000005)
(7.8000000000000007, 4.1000000000000005)
(7.8499999999999996, 4.1000000000000005)
(7.9000000000000004, 4.1000000000000005)
(7.9500000000000002, 4.1000000000000005)
(8.0, 4.1000000000000005)
(4.0, 4.1500000000000004)
(4.0499999999999998, 4.1500000000000004)
(4.0999999999999996, 4.1500000000000004)
(4.1500000000000004, 4.1500000000000004)
(4.2000000000000002, 4.1500000000000004)
(4.25, 4.1500000000000004)
(4.2999999999999998, 4.1500000000000004)
(4.3499999999999996, 4.1500000000000004)
(4.4000000000000004, 4.1500000000000004)
(4.4500000000000002, 4.1500000000000004)
(4.5, 4.1500000000000004)
(4.5499999999999998, 4.1500000000000004)
(4.5999999999999996, 4.1500000000000004)
(4.6500000000000004, 4.1500000000000004)
(4.7000000000000002, 4.1500000000000004)
(4.75, 4.1500000000000004)
(4.7999999999999998, 4.1500000000000004)
(4.8499999999999996, 4.1500000000000004)
(4.9000000000000004, 4.1500000000000004)
(4.9500000000000002, 4.1500000000000004)
(5.0, 4.1500000000000004)
(5.0499999999999998, 4.1500000000000004)
(5.0999999999999996, 4.1500000000000004)
(5.1500000000000004, 4.1500000000000004)
(5.2000000000000002, 4.1500000000000004)
(5.25, 4.1500000000000004)
(5.2999999999999998, 4.1500000000000004)
(5.3499999999999996, 4.1500000000000004)
(5.4000000000000004, 4.1500000000000004)
(5.4500000000000002, 4.1500000000000004)
(5.5, 4.1500000000000004)
(5.5499999999999998, 4.1500000000000004)
(5.5999999999999996, 4.1500000000000004)
(5.6500000000000004, 4.1500000000000004)
(5.7000000000000002, 4.1500000000000004)
(5.75, 4.1500000000000004)
synthetic failed
(5.7999999999999998, 4.1500000000000004)
synthetic failed
(5.8499999999999996, 4.1500000000000004)
synthetic failed
(5.9000000000000004, 4.1500000000000004)
(5.9500000000000002, 4.1500000000000004)
(6.0, 4.1500000000000004)
(6.0500000000000007, 4.1500000000000004)
(6.0999999999999996, 4.1500000000000004)
(6.1500000000000004, 4.1500000000000004)
(6.2000000000000002, 4.1500000000000004)
(6.25, 4.1500000000000004)
(6.3000000000000007, 4.1500000000000004)
(6.3499999999999996, 4.1500000000000004)
(6.4000000000000004, 4.1500000000000004)
(6.4500000000000002, 4.1500000000000004)
(6.5, 4.1500000000000004)
(6.5500000000000007, 4.1500000000000004)
(6.5999999999999996, 4.1500000000000004)
(6.6500000000000004, 4.1500000000000004)
(6.7000000000000002, 4.1500000000000004)
(6.75, 4.1500000000000004)
(6.8000000000000007, 4.1500000000000004)
(6.8499999999999996, 4.1500000000000004)
(6.9000000000000004, 4.1500000000000004)
(6.9500000000000002, 4.1500000000000004)
(7.0, 4.1500000000000004)
(7.0500000000000007, 4.1500000000000004)
(7.0999999999999996, 4.1500000000000004)
(7.1500000000000004, 4.1500000000000004)
(7.2000000000000002, 4.1500000000000004)
(7.25, 4.1500000000000004)
(7.3000000000000007, 4.1500000000000004)
(7.3499999999999996, 4.1500000000000004)
(7.4000000000000004, 4.1500000000000004)
(7.4500000000000002, 4.1500000000000004)
(7.5, 4.1500000000000004)
(7.5500000000000007, 4.1500000000000004)
(7.5999999999999996, 4.1500000000000004)
(7.6500000000000004, 4.1500000000000004)
(7.7000000000000002, 4.1500000000000004)
(7.75, 4.1500000000000004)
(7.8000000000000007, 4.1500000000000004)
(7.8499999999999996, 4.1500000000000004)
(7.9000000000000004, 4.1500000000000004)
(7.9500000000000002, 4.1500000000000004)
(8.0, 4.1500000000000004)
(4.0, 4.2000000000000002)
(4.0499999999999998, 4.2000000000000002)
(4.0999999999999996, 4.2000000000000002)
(4.1500000000000004, 4.2000000000000002)
(4.2000000000000002, 4.2000000000000002)
(4.25, 4.2000000000000002)
(4.2999999999999998, 4.2000000000000002)
(4.3499999999999996, 4.2000000000000002)
(4.4000000000000004, 4.2000000000000002)
(4.4500000000000002, 4.2000000000000002)
(4.5, 4.2000000000000002)
(4.5499999999999998, 4.2000000000000002)
(4.5999999999999996, 4.2000000000000002)
(4.6500000000000004, 4.2000000000000002)
(4.7000000000000002, 4.2000000000000002)
(4.75, 4.2000000000000002)
(4.7999999999999998, 4.2000000000000002)
(4.8499999999999996, 4.2000000000000002)
(4.9000000000000004, 4.2000000000000002)
(4.9500000000000002, 4.2000000000000002)
(5.0, 4.2000000000000002)
(5.0499999999999998, 4.2000000000000002)
(5.0999999999999996, 4.2000000000000002)
(5.1500000000000004, 4.2000000000000002)
(5.2000000000000002, 4.2000000000000002)
(5.25, 4.2000000000000002)
(5.2999999999999998, 4.2000000000000002)
(5.3499999999999996, 4.2000000000000002)
(5.4000000000000004, 4.2000000000000002)
(5.4500000000000002, 4.2000000000000002)
(5.5, 4.2000000000000002)
(5.5499999999999998, 4.2000000000000002)
(5.5999999999999996, 4.2000000000000002)
(5.6500000000000004, 4.2000000000000002)
(5.7000000000000002, 4.2000000000000002)
(5.75, 4.2000000000000002)
(5.7999999999999998, 4.2000000000000002)
(5.8499999999999996, 4.2000000000000002)
(5.9000000000000004, 4.2000000000000002)
(5.9500000000000002, 4.2000000000000002)
(6.0, 4.2000000000000002)
(6.0500000000000007, 4.2000000000000002)
(6.0999999999999996, 4.2000000000000002)
(6.1500000000000004, 4.2000000000000002)
(6.2000000000000002, 4.2000000000000002)
(6.25, 4.2000000000000002)
(6.3000000000000007, 4.2000000000000002)
(6.3499999999999996, 4.2000000000000002)
(6.4000000000000004, 4.2000000000000002)
(6.4500000000000002, 4.2000000000000002)
(6.5, 4.2000000000000002)
(6.5500000000000007, 4.2000000000000002)
(6.5999999999999996, 4.2000000000000002)
(6.6500000000000004, 4.2000000000000002)
(6.7000000000000002, 4.2000000000000002)
(6.75, 4.2000000000000002)
(6.8000000000000007, 4.2000000000000002)
(6.8499999999999996, 4.2000000000000002)
(6.9000000000000004, 4.2000000000000002)
(6.9500000000000002, 4.2000000000000002)
(7.0, 4.2000000000000002)
(7.0500000000000007, 4.2000000000000002)
(7.0999999999999996, 4.2000000000000002)
(7.1500000000000004, 4.2000000000000002)
(7.2000000000000002, 4.2000000000000002)
(7.25, 4.2000000000000002)
(7.3000000000000007, 4.2000000000000002)
(7.3499999999999996, 4.2000000000000002)
(7.4000000000000004, 4.2000000000000002)
(7.4500000000000002, 4.2000000000000002)
(7.5, 4.2000000000000002)
(7.5500000000000007, 4.2000000000000002)
(7.5999999999999996, 4.2000000000000002)
(7.6500000000000004, 4.2000000000000002)
(7.7000000000000002, 4.2000000000000002)
(7.75, 4.2000000000000002)
(7.8000000000000007, 4.2000000000000002)
(7.8499999999999996, 4.2000000000000002)
(7.9000000000000004, 4.2000000000000002)
(7.9500000000000002, 4.2000000000000002)
(8.0, 4.2000000000000002)
H=5.30[km], Vs=3.85[km/s]
